 $DATA  
H2ON2                                                                           
C1       1
10  8-1.77903536E-02-2.46723308E-01 6.63842240E-02-1.07767830E-02-2.46555380E-02
10  9 1.72014279E-02 7.45411012E-03 9.34388908E-04-3.44019982E-05-2.03887419E-03
10 10 1.87586041E-01 1.01930399E-01 8.18842588E-03 6.97023301E-03-1.24498434E-03
10 11-1.55698847E-01-5.39038248E-02 4.07822999E-03-2.71336834E-03 4.57524264E-04
11  1-6.04366936E-05 1.42027599E-04 2.16487836E-04 1.87835899E-03 8.57305456E-02
11  2 4.89360340E-01 1.55151450E-03 6.87761575E-02 3.92692624E-01 7.55134470E-06
11  3 1.16151627E-03-1.16906762E-03-4.23531634E-05-3.27290165E-04 3.69928479E-03
11  4 2.70888222E-05-6.12329736E-05-6.78961180E-05-1.82768853E-04-6.28968031E-03
11  5-3.54758074E-02-1.69837890E-04-7.58942997E-03-4.29811246E-02 2.31920178E-04
11  6 1.72772776E-04-4.04692953E-04 6.35732173E-03 3.62718874E-02 5.34289746E-04
11  7-2.20697702E-06 8.08938008E-06 2.82284247E-06-1.58748246E-03-7.85653584E-02
11  8-4.49016566E-01-1.09882183E-03-5.43708446E-02-3.10717171E-01-9.37312212E-05
11  9-2.68451752E-03 2.77824874E-03-2.68119393E-03-1.51351272E-02-8.56739671E-03
11 10-1.04847512E-04-3.97831707E-05 4.73533649E-05 2.40190479E-03 1.37584657E-02
11 11-9.75837154E-05-4.53211918E-05 8.17320968E-05 3.26338588E-03 1.86073277E-02
12  1-5.95422499E-02 1.52690831E-01 2.75401597E-01-1.60767936E-01 9.91320487E-02
12  2-1.68827871E-02-6.49814841E-02 4.75378970E-02-8.19875914E-03 4.24793896E-03
12  3-7.29349271E-03 3.04555375E-03-2.75634875E-03 4.82740961E-04 2.16366878E-03
12  4 6.63090376E-02-1.34255812E-01-2.99454746E-01-1.66049464E-02-2.76968769E-01
12  5 4.85438006E-02-4.13883195E-02-1.95421093E-01 3.43631691E-02 2.31184802E-02
12  6-7.89589553E-03-1.52225846E-02-2.14597443E-02 3.59200989E-03-1.44545387E-03
12  7-1.02875998E-02 3.65476449E-02-8.09136707E-03-2.49229547E-01 5.01498251E-01
12  8-8.68606644E-02-2.03592014E-01 3.68035406E-01-6.36705905E-02-8.30236252E-03
12  9 7.40065632E-03 9.01706203E-04 9.53496073E-03-1.63115008E-03-1.39193785E-03
12 10-7.32873608E-02-1.66997401E-01 3.06337817E-03 5.60053069E-03-9.94290127E-04
12 11-7.31788085E-02-8.71934648E-02-7.34903032E-04 4.73023922E-03-8.32792481E-04
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9488555903  -0.2495678445   0.0750300988
 N           7.0  -0.0691916688   0.5836075160  -0.0672616906
 O           8.0  -1.1218785370  -0.0601063367   0.0492835644
 H           1.0   0.6176377883  -1.2124568124   0.2446017897
 H           1.0   1.9310726415   0.0447918903   0.0192979293
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  1.604658   NEXTPT=   6
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    6 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:36:20 2019
H2ON2                                                                           
E(R-PBE)=     -185.6266206293, E(NUC)=   72.3348484508,   14 ITERS
 $VEC   
 1  1-1.68261937E-05-7.21228904E-04 9.28595647E-04 3.93123824E-04-2.04085483E-04
 1  2 3.42812459E-05-9.43461462E-04 1.40191080E-03-2.41899796E-04 1.63386168E-04
 1  3 1.04746462E-04-2.68132629E-04 9.51198161E-05-1.84888836E-05-7.81860172E-05
 1  4 1.40369156E-04-8.50715500E-04 7.56582551E-03 2.72169328E-04 1.73628811E-04
 1  5-3.13992903E-05-5.50963567E-03-2.65829966E-03 4.85419217E-04-4.97423393E-04
 1  6 1.40406826E-04 3.57016568E-04-7.10692791E-04 1.28065791E-04 4.79348007E-05
 1  7 9.93193030E-01 3.44215532E-02-1.98726042E-02 1.78477665E-03 9.16153999E-04
 1  8-1.66888177E-04-5.21517445E-03-2.96558315E-03 5.38261970E-04-1.00324501E-04
 1  9-1.56663226E-05 1.15990824E-04-5.63046926E-05 1.07854800E-05 2.76861820E-05
 1 10 5.35590655E-06 8.59803446E-04-2.11806786E-05 4.31326866E-05-7.45829819E-06
 1 11-2.53479548E-05 4.63857623E-04 3.10689692E-05-6.10017538E-05 1.04905925E-05
 2  1 9.09729287E-05-1.25014399E-03 8.43991994E-03 7.52426848E-04-6.47533550E-04
 2  2 1.10574115E-04-4.39030885E-03 2.23898635E-03-3.76266027E-04-3.86191879E-04
 2  3-7.39214109E-05 4.60113289E-04 1.18822329E-03-2.04625202E-04 1.06903482E-04
 2  4 9.93335771E-01 3.42957119E-02-1.98432235E-02-3.54948499E-04-2.86703521E-03
 2  5 5.03497722E-04-2.84144082E-03 5.67168468E-03-9.83280979E-04 5.92078262E-04
 2  6-3.16157482E-04-2.75920780E-04 3.52196179E-04-6.52864378E-05 7.05785405E-06
 2  7 1.35797323E-04-5.10662579E-04 2.32041788E-03-8.24294462E-04-5.59491262E-04
 2  8 1.00993982E-04 2.23783910E-04-6.11342693E-04 1.06279554E-04-9.23217627E-04
 2  9-2.89174035E-05 9.52135030E-04-1.24411015E-03 2.25861871E-04 2.09502832E-04
 2 10-8.45498006E-04 6.47093473E-04 5.71486522E-06-1.06606122E-04 1.85960397E-05
 2 11-2.36820341E-04 1.15770554E-03 1.80099269E-04-2.81811820E-04 4.88469434E-05
 3  1 9.93107926E-01 3.49067734E-02-1.46427645E-02 1.92946513E-04-1.38544071E-04
 3  2 2.16024977E-05 1.80251356E-03-8.84103583E-04 1.49087624E-04 9.35012717E-04
 3  3 3.54947953E-04-1.28996067E-03 6.80833302E-04-1.29851612E-04-3.45757946E-04
 3  4 1.65447794E-04-6.37781710E-04 2.56229162E-03-6.23920742E-04 6.13071857E-04
 3  5-1.05217415E-04 1.31991983E-03-4.97586539E-04 8.23108208E-05-4.55912070E-04
 3  6-2.76001215E-04 7.31913284E-04 1.05557041E-03-1.79934922E-04 2.06441141E-04
 3  7-7.49574597E-06-5.28752007E-04 1.10684659E-03-9.83272448E-05-6.73118272E-05
 3  8 1.21522253E-05 7.38968397E-04 1.11152882E-04-2.20978560E-05 1.61603284E-04
 3  9-1.76107120E-05-1.43992572E-04-1.56946428E-04 2.62164037E-05-2.57728317E-05
 3 10-1.35127590E-03 2.12455684E-03-6.95320551E-04-1.87037948E-03 3.29400606E-04
 3 11-2.05186352E-03 1.92683440E-03 2.12601954E-03 7.43052625E-04-1.39488197E-04
 4  1-8.23817652E-02 1.69077533E-01 7.01520169E-02-7.91979978E-02 4.04293859E-02
 4  2-6.81202349E-03-5.58679165E-03 4.81914896E-04-6.68021633E-05 8.77110440E-03
 4  3-1.63224073E-03-7.13886367E-03-8.82542842E-03 1.47977971E-03-1.11616701E-03
 4  4-1.56047021E-01 3.26908803E-01 1.76098866E-01-7.34546090E-02-1.49998451E-01
 4  5 2.65380650E-02 1.07270675E-02-3.88312470E-02 6.76082310E-03 1.08425639E-02
 4  6 4.48313619E-03-1.53257001E-02 9.68646299E-03-1.80859727E-03-4.17078134E-03
 4  7-1.53672639E-01 3.11904718E-01 2.52509329E-01 1.48237229E-01 7.08826459E-02
 4  8-1.29497249E-02 4.85496764E-02 2.25267807E-02-4.12077953E-03 1.36603162E-02
 4  9-5.21901818E-03-8.44129804E-03 1.32032967E-02-2.40468533E-03-7.23234221E-04
 4 10 4.51466046E-02-1.06019825E-02 1.02624155E-03 7.57149779E-03-1.32837762E-03
 4 11 2.85385669E-02-4.89991656E-03-5.16187730E-03-2.57986785E-04 6.54500341E-05
 5  1-1.86542375E-01 3.89464623E-01 2.73067782E-01-3.14930925E-02 5.12748414E-02
 5  2-8.93204840E-03-1.28466126E-02 1.51141680E-02-2.61379616E-03 2.36595188E-03
 5  3 5.03009562E-03-7.39604750E-03-5.90485710E-03 9.90284978E-04-2.57126577E-03
 5  4-2.73799396E-02 5.67349407E-02 6.11806167E-02 2.48276698E-01-3.47961797E-02
 5  5 5.19447541E-03 4.76626603E-02-1.86822414E-02 3.09363214E-03-2.53334827E-03
 5  6 4.35649964E-03-1.82315137E-03-3.02023351E-02 5.29108407E-03-1.17228961E-03
 5  7 1.24919881E-01-2.59453038E-01-2.59241101E-01-5.49766159E-02-6.01162363E-02
 5  8 1.07265860E-02-3.07799050E-02-1.93174092E-02 3.49662189E-03-1.57986082E-04
 5  9-7.70566724E-04 9.28552806E-04-7.86839419E-03 1.38276033E-03 3.84998232E-04
 5 10 1.14593574E-01-8.99613238E-03 6.49095210E-03 1.51046061E-02-2.66693639E-03
 5 11 1.35128818E-01-4.94745331E-03-1.75283201E-02-5.49723642E-03 1.03540102E-03
 6  1 8.38678638E-02-1.72997266E-01-1.84363400E-01-2.50983585E-01 2.43876346E-01
 6  2-4.16937471E-02-7.85462028E-02 8.58526400E-02-1.47189081E-02 3.87677913E-04
 6  3 2.51149089E-03-2.89916880E-03-1.58507870E-02 2.76934011E-03-1.07337011E-03
 6  4-1.29887237E-01 3.03213204E-01 2.58591922E-01 1.65581565E-01-4.12428005E-02
 6  5 6.65944846E-03 5.60404113E-02-1.87557985E-02 3.09473999E-03-1.02893873E-03
 6  6-6.52720637E-04 1.68165937E-03-1.33066640E-02 2.34535479E-03 5.33525176E-04
 6  7 9.77040427E-02-2.05421052E-01-2.62474624E-01 6.61227408E-02 3.21221167E-02
 6  8-5.85319054E-03 2.09475546E-02 1.90326909E-02-3.40321347E-03 6.85740410E-03
 6  9-2.25831671E-03-4.59908739E-03 4.54654857E-03-8.43078223E-04-5.05254820E-04
 6 10-1.88945311E-01-2.46830716E-02-1.13250231E-02-1.41433035E-02 2.51641485E-03
 6 11-1.99468452E-01-2.01474464E-02 1.43002858E-02 1.20747771E-02-2.17557071E-03
 7  1 1.19884894E-03-5.21774124E-03-3.88159797E-03 3.53376259E-01 2.95559267E-01
 7  2-5.31485158E-02 1.25774604E-01 1.15176656E-01-2.06677025E-02-2.47520786E-03
 7  3 1.55409459E-03 9.21113274E-04-1.70296619E-03 3.01597193E-04-1.37186310E-04
 7  4-3.41305013E-02 7.54775998E-02 7.64215039E-02-1.34065191E-02 1.60909535E-01
 7  5-2.81830957E-02 1.62434691E-02 7.84619755E-02-1.38279955E-02 2.35111767E-02
 7  6-2.68153103E-02 3.30413358E-03 4.79211582E-03-9.22355535E-04 6.27062310E-03
 7  7-2.18645106E-02 4.99727937E-02 7.12456293E-02-6.35858809E-02 8.82343320E-02
 7  8-1.52451876E-02-3.86094206E-02 5.30944431E-02-9.16645473E-03-9.32827975E-03
 7  9 5.82542001E-03 3.50285974E-03 7.37822990E-03-1.24089301E-03-5.14074925E-04
 7 10-2.86169395E-01-2.55972397E-02 5.76571929E-04-1.97802094E-02 3.45234854E-03
 7 11 3.13841723E-01 4.55507769E-02-2.17523652E-02-7.80925339E-04 2.32272139E-04
 8  1-5.19330906E-03 1.40833171E-02 4.99042940E-02-1.26635822E-01 2.14037970E-01
 8  2-3.69147452E-02-1.00922877E-01 1.30728243E-01-2.24654278E-02-9.77413189E-04
 8  3 3.56353666E-03-2.58612347E-03-5.12380798E-03 8.89020620E-04-1.26624381E-03
 8  4 7.06419828E-02-1.69063512E-01-1.94643877E-01 3.39317083E-01-8.66737586E-02
 8  5 1.40740296E-02 6.29921039E-02-3.45772412E-02 5.88243784E-03-4.22105703E-03
 8  6 7.67817506E-03-3.45711803E-03-1.37449580E-02 2.40984046E-03-2.28067650E-03
 8  7-1.12238608E-01 2.31657260E-01 3.45185944E-01-2.62313359E-01-3.07341944E-01
 8  8 5.48500924E-02-1.41767966E-01-1.67126388E-01 2.98222953E-02-4.03295118E-03
 8  9-7.13633132E-03 1.11692825E-02-2.03049938E-02 3.62860700E-03 3.89991393E-03
 8 10-1.14580689E-01 1.03969759E-02-9.13456091E-03-5.81715952E-03 1.05255551E-03
 8 11-4.22007259E-02-1.05539544E-02 1.21181499E-03 5.37062590E-03-9.42955244E-04
 9  1-3.54427749E-05 8.13990648E-05 8.75812530E-05 1.17587831E-03 5.03076476E-02
 9  2 2.87516012E-01 7.29376637E-04 3.14038628E-02 1.79533215E-01-9.41458777E-05
 9  3 3.21230568E-03-3.11815980E-03-2.73455577E-03-1.58485934E-02 1.02609091E-02
 9  4-9.16514903E-06 2.45123327E-05 2.28418851E-05 1.47767270E-03 7.71728351E-02
 9  5 4.40198313E-01 7.95855846E-04 3.97391020E-02 2.26660974E-01-2.33548099E-05
 9  6-9.88780555E-03 9.91116036E-03-9.35719850E-04-4.67915393E-03-3.15630888E-02
 9  7 1.71594067E-05-3.58749435E-05-4.28900770E-05 1.20742120E-03 5.70212799E-02
 9  8 3.24912666E-01 6.84014528E-04 3.20160215E-02 1.82415413E-01 1.50647805E-04
 9  9 3.42175447E-03-3.57240228E-03 4.32645615E-03 2.44224816E-02 1.09040197E-02
 9 10-8.55297719E-06-8.48638899E-06 3.63659889E-05 1.53554680E-03 8.78898030E-03
 9 11 2.53581653E-05 1.70182415E-05 3.56088407E-05 1.43460714E-03 8.19024989E-03
10  1-8.10928194E-04-2.53822941E-03 2.13207650E-02-7.47178383E-02-1.56023531E-01
10  2 2.76658850E-02-2.42200974E-02-4.50384178E-02 8.01697816E-03-2.09299121E-02
10  3 1.81331682E-02 2.79674394E-03-3.57884479E-03 7.30828160E-04-3.18047664E-03
10  4-6.70203256E-02 1.26571962E-01 2.97179476E-01 1.11065859E-01 4.21568381E-01
10  5-7.42782328E-02 7.95107404E-03 2.20684434E-01-3.87087713E-02 1.24441983E-02
10  6-2.54414943E-02 1.29972960E-02-1.72899062E-02 3.04121214E-03 8.08904680E-03
10  7-2.25743016E-02 3.81831122E-02 7.53110998E-02-3.96784766E-01 1.07786078E-01
10  8-1.75172891E-02-2.48116910E-01 6.28662825E-02-1.01594301E-02-2.45691341E-02
10  9 1.69488309E-02 7.62030312E-03 8.53744160E-04-2.00357586E-05-1.95170529E-03
10 10 1.85309813E-01 9.76422127E-02 4.98990365E-03 7.54802547E-03-1.33468151E-03
10 11-1.59803899E-01-5.67991278E-02 4.24977671E-03-2.37129940E-03 3.96784958E-04
11  1-6.04433124E-05 1.41476785E-04 2.19602288E-04 1.90699114E-03 8.63195352E-02
11  2 4.92662101E-01 1.56257690E-03 6.94093942E-02 3.96241772E-01 8.91955318E-06
11  3 9.15088045E-04-9.24007598E-04-2.48190696E-06-8.28601916E-05 2.91027238E-03
11  4 2.74340224E-05-6.20255828E-05-8.11604841E-05-1.88216731E-04-6.26505679E-03
11  5-3.53765259E-02-1.73064511E-04-7.60021235E-03-4.30920240E-02 2.32306888E-04
11  6 1.59092558E-04-3.91399446E-04 6.35583542E-03 3.62584938E-02 4.93035812E-04
11  7-1.37966036E-06 5.27830299E-06 4.91804939E-06-1.55846970E-03-7.76336728E-02
11  8-4.43658756E-01-1.07278847E-03-5.35938110E-02-3.06253452E-01-9.19911007E-05
11  9-2.68870082E-03 2.78069192E-03-2.64873415E-03-1.49476244E-02-8.57990061E-03
11 10-1.02930011E-04-3.59048382E-05 5.33889430E-05 2.61267470E-03 1.49635355E-02
11 11-8.67584747E-05-4.17518557E-05 7.97404566E-05 3.19741208E-03 1.82293009E-02
12  1-5.95432905E-02 1.52342384E-01 2.77559720E-01-1.59790421E-01 1.04746356E-01
12  2-1.78600118E-02-6.63860040E-02 5.52359031E-02-9.53141055E-03 4.70026080E-03
12  3-7.78165555E-03 3.08139475E-03-1.58013762E-03 2.75258452E-04 2.26853863E-03
12  4 6.73700365E-02-1.35764051E-01-3.14738634E-01-2.19781877E-02-2.75800765E-01
12  5 4.83567704E-02-4.38405799E-02-1.92810554E-01 3.39123677E-02 2.37374081E-02
12  6-8.39784272E-03-1.53395654E-02-2.16186459E-02 3.61774523E-03-1.36362672E-03
12  7-9.14452086E-03 3.36595992E-02-9.90882727E-03-2.42331820E-01 5.06958860E-01
12  8-8.78506702E-02-1.96507279E-01 3.73668415E-01-6.46854824E-02-8.22180606E-03
12  9 7.73096938E-03 4.90836680E-04 9.40161388E-03-1.60945578E-03-1.54636798E-03
12 10-7.00844407E-02-1.59602939E-01 1.25559888E-03 5.09418098E-03-8.98974487E-04
12 11-6.87844665E-02-8.49547722E-02-6.84379201E-04 4.86709961E-03-8.56543469E-04
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9498111191  -0.2554231353   0.0760504245
 N           7.0  -0.0724071736   0.5790050730  -0.0664518971
 O           8.0  -1.1262359784  -0.0546393935   0.0483476097
 H           1.0   0.7043222415  -1.2540358077   0.2514800303
 H           1.0   1.9036529920   0.0789460896   0.0135972202
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  1.820806   NEXTPT=   7
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    7 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:36:41 2019
H2ON2                                                                           
E(R-PBE)=     -185.6282752364, E(NUC)=   72.2149081107,   14 ITERS
 $VEC   
 1  1-1.81186728E-05-7.38271972E-04 1.07522096E-03 4.01747818E-04-2.05495706E-04
 1  2 3.44958701E-05-1.09883305E-03 1.35079324E-03-2.32413757E-04 1.53569463E-04
 1  3 1.23499357E-04-2.77068820E-04 1.19961419E-04-2.28265487E-05-8.40486084E-05
 1  4 1.45131724E-04-8.49022840E-04 7.57402400E-03 2.93521127E-04 1.91502938E-04
 1  5-3.46098288E-05-5.62153417E-03-2.60078580E-03 4.75811519E-04-5.09702097E-04
 1  6 1.41656117E-04 3.68045980E-04-7.15643801E-04 1.29045581E-04 4.99992667E-05
 1  7 9.93191856E-01 3.44508095E-02-1.99690640E-02 1.80519420E-03 9.31541896E-04
 1  8-1.69704765E-04-5.26355339E-03-2.98625812E-03 5.42134063E-04-9.58256232E-05
 1  9-1.78435923E-05 1.13669216E-04-4.64706979E-05 9.03297275E-06 2.76221490E-05
 1 10-6.57662471E-05 7.36341595E-04 7.74790766E-05-1.75438179E-05 2.80633690E-06
 1 11-5.72205791E-06 5.51824047E-04 2.63467241E-05-5.26302395E-05 9.05764145E-06
 2  1 4.45161540E-05-1.23506909E-03 8.39580741E-03 7.54879242E-04-6.13633470E-04
 2  2 1.04649685E-04-4.36107283E-03 2.21537654E-03-3.72350691E-04-3.66339177E-04
 2  3-7.99652404E-05 4.46304417E-04 1.18822654E-03-2.04738253E-04 1.05345361E-04
 2  4 9.93335560E-01 3.42861470E-02-1.96847699E-02-4.11072347E-04-2.85042365E-03
 2  5 5.00788050E-04-2.89663652E-03 5.60997585E-03-9.72295019E-04 6.18857290E-04
 2  6-3.36044815E-04-2.82812475E-04 3.78073649E-04-6.99655537E-05 9.65968357E-06
 2  7 1.35717119E-04-5.20078283E-04 2.22496120E-03-8.55805709E-04-5.64351403E-04
 2  8 1.01967458E-04 1.81288123E-04-6.86675889E-04 1.19636826E-04-9.42461914E-04
 2  9-1.46789985E-05 9.57140912E-04-1.24902764E-03 2.26854450E-04 2.07617871E-04
 2 10-7.97698644E-04 5.79009991E-04 1.53109078E-04-1.49126766E-04 2.55176708E-05
 2 11-3.13189881E-04 1.21134161E-03 1.92443467E-04-2.41027834E-04 4.15941473E-05
 3  1 9.93111010E-01 3.48863782E-02-1.45275968E-02 3.70321578E-04-4.88844890E-05
 3  2 5.46274989E-06 1.68088086E-03-8.86146278E-04 1.49871632E-04 8.19653244E-04
 3  3 4.62743955E-04-1.28239720E-03 6.14742472E-04-1.17426492E-04-3.66206299E-04
 3  4 2.09590146E-04-6.10466644E-04 2.47140708E-03-6.20457647E-04 5.93618582E-04
 3  5-1.01815755E-04 1.24984086E-03-4.76590322E-04 7.88694566E-05-4.83967512E-04
 3  6-2.49923258E-04 7.33890770E-04 1.05551587E-03-1.79811294E-04 2.01392727E-04
 3  7-6.93133339E-06-5.35844744E-04 1.11565798E-03-1.01853251E-04-5.07622648E-05
 3  8 9.25858021E-06 7.22346996E-04 6.47979362E-05-1.39001011E-05 1.46144017E-04
 3  9-4.90240336E-06-1.41241614E-04-1.48805572E-04 2.48644434E-05-2.78864252E-05
 3 10-1.31214713E-03 2.01722156E-03-5.66431122E-04-1.86954174E-03 3.28655072E-04
 3 11-2.10275395E-03 2.02167135E-03 2.09379330E-03 8.46626684E-04-1.57052453E-04
 4  1-7.95865075E-02 1.63623701E-01 6.66533523E-02-7.57942689E-02 4.03972688E-02
 4  2-6.81700350E-03-5.62846685E-03-1.45029091E-04 4.24061909E-05 8.38504410E-03
 4  3-1.47940789E-03-6.90563621E-03-8.78109450E-03 1.47476950E-03-1.09924234E-03
 4  4-1.56283899E-01 3.27717523E-01 1.74962311E-01-7.89525200E-02-1.48271053E-01
 4  5 2.62571894E-02 1.09694975E-02-3.77859582E-02 6.57699681E-03 1.14063312E-02
 4  6 3.89252894E-03-1.52988602E-02 1.01059783E-02-1.88430213E-03-4.04393522E-03
 4  7-1.55539051E-01 3.15905458E-01 2.55339432E-01 1.50354415E-01 7.17669002E-02
 4  8-1.31145208E-02 4.87891602E-02 2.33895611E-02-4.27496791E-03 1.37072369E-02
 4  9-5.36090047E-03-8.34633639E-03 1.33798264E-02-2.43607040E-03-6.74738096E-04
 4 10 3.92034692E-02-9.26272984E-03 3.27681545E-04 6.84853927E-03-1.19882056E-03
 4 11 2.98171799E-02-5.17822052E-03-5.31262567E-03-5.01702412E-04 1.08380244E-04
 5  1-1.88139066E-01 3.92620065E-01 2.73171962E-01-2.62273063E-02 5.37867118E-02
 5  2-9.38534161E-03-1.38588197E-02 1.45285010E-02-2.50785568E-03 2.18330939E-03
 5  3 5.32216740E-03-7.50547680E-03-6.13218991E-03 1.03104064E-03-2.65315303E-03
 5  4-2.89367448E-02 5.98409576E-02 6.38116872E-02 2.46493044E-01-3.57283364E-02
 5  5 5.36436640E-03 4.81816639E-02-1.87426981E-02 3.10431004E-03-2.26811631E-03
 5  6 4.26835390E-03-2.00023759E-03-2.97222058E-02 5.20559803E-03-1.19297949E-03
 5  7 1.21345950E-01-2.52057410E-01-2.51606167E-01-5.38451134E-02-5.84724338E-02
 5  8 1.04363010E-02-2.99292161E-02-1.85100744E-02 3.35154572E-03-1.20284076E-04
 5  9-7.15476426E-04 8.35760502E-04-7.61486607E-03 1.33790320E-03 3.53294760E-04
 5 10 1.12429636E-01-7.79307558E-03 5.43710724E-03 1.50223878E-02-2.64723343E-03
 5 11 1.42936045E-01-5.13225540E-03-1.79960978E-02-6.52463902E-03 1.21455287E-03
 6  1 8.24056951E-02-1.69727848E-01-1.79091184E-01-2.55580495E-01 2.42561548E-01
 6  2-4.14613376E-02-7.86771815E-02 8.66869813E-02-1.48650161E-02 5.46090613E-04
 6  3 2.36629429E-03-2.91238490E-03-1.54203758E-02 2.69235498E-03-1.04835400E-03
 6  4-1.28532612E-01 3.00565568E-01 2.53995602E-01 1.70006876E-01-4.40945996E-02
 6  5 7.13927559E-03 5.77603485E-02-1.88158247E-02 3.09615328E-03-1.65451287E-03
 6  6-5.49904616E-05 1.70950333E-03-1.37291648E-02 2.42173225E-03 4.16565762E-04
 6  7 9.79554683E-02-2.06023388E-01-2.61356470E-01 6.60738606E-02 2.70366710E-02
 6  8-4.96364213E-03 2.11830873E-02 1.76267022E-02-3.15831245E-03 7.05783633E-03
 6  9-2.41514921E-03-4.64268712E-03 4.11161678E-03-7.68067724E-04-4.80088974E-04
 6 10-1.96261530E-01-2.33796701E-02-1.03814233E-02-1.60709787E-02 2.84769189E-03
 6 11-1.93854291E-01-2.05180618E-02 1.29950762E-02 1.28629418E-02-2.30568685E-03
 7  1 4.36343916E-03-1.20139897E-02-2.16727666E-02 3.47272548E-01 3.05890689E-01
 7  2-5.48683262E-02 1.28520582E-01 1.17039738E-01-2.09737359E-02-1.98730270E-03
 7  3 9.85972867E-04 1.00132983E-03 2.45750178E-04-4.07304245E-05-8.53886261E-06
 7  4-2.92019554E-02 6.31672362E-02 7.33650008E-02-1.04676900E-02 1.62702526E-01
 7  5-2.84771467E-02 1.91188712E-02 7.69361918E-02-1.35555361E-02 2.35971220E-02
 7  6-2.65439986E-02 2.94687655E-03 4.48916574E-03-8.69837711E-04 6.13763864E-03
 7  7-2.46745256E-02 5.54255652E-02 8.06708249E-02-6.96949099E-02 8.24471415E-02
 7  8-1.41944504E-02-4.15792152E-02 4.99907993E-02-8.60348129E-03-9.49355440E-03
 7  9 5.82069758E-03 3.67285682E-03 6.50937511E-03-1.08565379E-03-4.73731422E-04
 7 10-2.79747395E-01-2.89083730E-02 2.45575727E-03-1.90441560E-02 3.31609518E-03
 7 11 3.18739452E-01 4.53910925E-02-2.14907311E-02-1.59842499E-03 3.70678206E-04
 8  1-6.68405486E-03 1.68705705E-02 5.52656726E-02-1.35768665E-01 2.01993889E-01
 8  2-3.47716129E-02-1.05586268E-01 1.22268009E-01-2.09640863E-02-2.78645281E-04
 8  3 2.97151922E-03-2.69287394E-03-4.41542544E-03 7.61778036E-04-1.16728163E-03
 8  4 7.41494502E-02-1.77057520E-01-2.01791851E-01 3.33160828E-01-1.00227415E-01
 8  5 1.64735615E-02 6.06622828E-02-4.07641921E-02 6.97541554E-03-5.36196067E-03
 8  6 9.13715841E-03-3.77519774E-03-1.30244793E-02 2.28669569E-03-2.65441790E-03
 8  7-1.12236865E-01 2.31778294E-01 3.44722837E-01-2.57443200E-01-3.09342018E-01
 8  8 5.51906600E-02-1.39016687E-01-1.67840070E-01 2.99415827E-02-3.70038593E-03
 8  9-7.44098172E-03 1.11413676E-02-2.06937671E-02 3.69596647E-03 3.95975074E-03
 8 10-1.16180160E-01 6.43353568E-03-7.78220459E-03-6.81967480E-03 1.22199626E-03
 8 11-4.11156374E-02-9.81957313E-03 9.62613855E-04 5.40415972E-03-9.47762725E-04
 9  1-3.16300186E-05 7.44948528E-05 7.73906941E-05 1.11325238E-03 4.93942340E-02
 9  2 2.82430788E-01 6.93275670E-04 3.08045936E-02 1.76142443E-01-9.00607575E-05
 9  3 3.20257086E-03-3.11251010E-03-2.64332623E-03-1.53260778E-02 1.02350138E-02
 9  4-4.92926473E-06 1.99452416E-05-4.35113381E-06 1.47706905E-03 7.73493615E-02
 9  5 4.41411443E-01 7.96221719E-04 3.98639529E-02 2.27439708E-01-3.15434519E-05
 9  6-9.78340940E-03 9.81495285E-03-1.06357637E-03-5.41589233E-03-3.12428540E-02
 9  7 2.23474426E-05-4.53335072E-05-6.16290907E-05 1.25538837E-03 5.77356664E-02
 9  8 3.29031696E-01 7.06560829E-04 3.23036432E-02 1.84079544E-01 1.54845474E-04
 9  9 3.45728299E-03-3.61212846E-03 4.37032049E-03 2.46720696E-02 1.10204320E-02
 9 10 7.51189346E-06-5.47247920E-06 3.38131152E-05 1.44754423E-03 8.27970953E-03
 9 11 1.35533699E-05 1.00757997E-05 3.46896006E-05 1.43550566E-03 8.20130583E-03
10  1 6.11612220E-04-6.39471525E-03 2.42317480E-02-7.67883043E-02-1.47992218E-01
10  2 2.62202243E-02-3.24770082E-02-3.65452966E-02 6.53376377E-03-2.07508531E-02
